Date : 2026-03-11 21:58:06
Directory : c:\MyProjects\Astrix
Total : 852 files,  286586 codes, 31844 comments, 33089 blanks, all 351519 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        255 |    135,195 |     13,057 |     13,102 |    161,354 |
| Rust               |        278 |    108,756 |      8,264 |      9,830 |    126,850 |
| C                  |         53 |     14,518 |      1,937 |      1,904 |     18,359 |
| Markdown           |         66 |      6,183 |         14 |      2,733 |      8,930 |
| TypeScript         |         15 |      5,652 |      6,011 |      3,263 |     14,926 |
| JavaScript         |         13 |      3,760 |      1,523 |        461 |      5,744 |
| YAML               |         32 |      2,849 |        126 |        597 |      3,572 |
| Go                 |         17 |      2,174 |        107 |        287 |      2,568 |
| Properties         |          9 |      2,009 |         54 |         15 |      2,078 |
| Python             |         10 |      1,154 |        281 |        236 |      1,671 |
| Shell Script       |         17 |        974 |        219 |        217 |      1,410 |
| CMake              |         11 |        706 |          0 |        107 |        813 |
| XML                |         15 |        597 |         16 |         14 |        627 |
| Diff               |         19 |        542 |         30 |         45 |        617 |
| PowerShell         |          8 |        537 |         55 |         82 |        674 |
| JSON               |         13 |        311 |          0 |          6 |        317 |
| Makefile           |          5 |        213 |         22 |         41 |        276 |
| Batch              |          5 |        195 |         42 |         66 |        303 |
| Groovy             |          3 |         83 |          1 |          6 |         90 |
| HLSL               |          1 |         69 |         11 |         12 |         92 |
| Objective-C++      |          2 |         43 |         30 |         15 |         88 |
| Swift              |          3 |         36 |         41 |         34 |        111 |
| Docker             |          1 |         15 |          3 |         15 |         33 |
| JSON with Comments |          1 |         15 |          0 |          1 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        852 |    286,586 |     31,844 |     33,089 |    351,519 |
| . (Files)                                                                                                                                                        |         15 |      3,176 |         13 |      1,263 |      4,452 |
| .claude                                                                                                                                                          |          1 |         49 |          0 |          1 |         50 |
| client                                                                                                                                                           |        815 |    281,030 |     31,721 |     31,502 |    344,253 |
| client (Files)                                                                                                                                                   |          3 |         93 |         11 |         19 |        123 |
| client\docs                                                                                                                                                      |          2 |        231 |          0 |        103 |        334 |
| client\examples                                                                                                                                                  |          6 |        641 |         61 |        107 |        809 |
| client\libyuv                                                                                                                                                    |        142 |    120,985 |      7,770 |      9,792 |    138,547 |
| client\libyuv (Files)                                                                                                                                            |         11 |        749 |         83 |        112 |        944 |
| client\libyuv\docs                                                                                                                                               |          7 |        961 |          0 |        434 |      1,395 |
| client\libyuv\include                                                                                                                                            |         25 |     16,514 |      2,192 |      1,247 |     19,953 |
| client\libyuv\include (Files)                                                                                                                                    |          1 |         21 |          9 |          4 |         34 |
| client\libyuv\include\libyuv                                                                                                                                     |         24 |     16,493 |      2,183 |      1,243 |     19,919 |
| client\libyuv\infra                                                                                                                                              |          9 |      2,009 |         38 |         21 |      2,068 |
| client\libyuv\infra\config                                                                                                                                       |          9 |      2,009 |         38 |         21 |      2,068 |
| client\libyuv\riscv_script                                                                                                                                       |          3 |        111 |         11 |         26 |        148 |
| client\libyuv\source                                                                                                                                             |         53 |     83,367 |      4,254 |      5,837 |     93,458 |
| client\libyuv\tools_libyuv                                                                                                                                       |          3 |        787 |        179 |        170 |      1,136 |
| client\libyuv\tools_libyuv (Files)                                                                                                                               |          1 |          9 |         20 |         10 |         39 |
| client\libyuv\tools_libyuv\autoroller                                                                                                                            |          2 |        778 |        159 |        160 |      1,097 |
| client\libyuv\tools_libyuv\autoroller (Files)                                                                                                                    |          1 |        656 |        151 |        125 |        932 |
| client\libyuv\tools_libyuv\autoroller\unittests                                                                                                                  |          1 |        122 |          8 |         35 |        165 |
| client\libyuv\unit_test                                                                                                                                          |         19 |     14,702 |        723 |      1,733 |     17,158 |
| client\libyuv\util                                                                                                                                               |         12 |      1,785 |        290 |        212 |      2,287 |
| client\scripts                                                                                                                                                   |         10 |        548 |         55 |         88 |        691 |
| client\src                                                                                                                                                       |         26 |     11,800 |      1,269 |      1,031 |     14,100 |
| client\src (Files)                                                                                                                                               |         23 |     11,662 |      1,256 |      1,009 |     13,927 |
| client\src\components                                                                                                                                            |          3 |        138 |         13 |         22 |        173 |
| client\vendor                                                                                                                                                    |        626 |    146,732 |     22,555 |     20,362 |    189,649 |
| client\vendor\libwebrtc                                                                                                                                          |         49 |      2,106 |        158 |        360 |      2,624 |
| client\vendor\libwebrtc (Files)                                                                                                                                  |          7 |        515 |         79 |        125 |        719 |
| client\vendor\libwebrtc\depot_tools                                                                                                                              |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin                                                                                                                 |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil                                                                                                          |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35                                                                                              |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil                                                                                       |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party                                                                           |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3                                                                   |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github                                                           |         16 |        434 |         22 |        102 |        558 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github (Files)                                                   |          5 |         21 |         10 |          7 |         38 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\ISSUE_TEMPLATE                                            |          3 |         54 |          0 |         23 |         77 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\PULL_REQUEST_TEMPLATE                                     |          1 |         22 |          0 |          1 |         23 |
| client\vendor\libwebrtc\depot_tools\external_bin\gsutil\gsutil_5.35\gsutil\third_party\urllib3\.github\workflows                                                 |          7 |        337 |         12 |         71 |        420 |
| client\vendor\libwebrtc\patches                                                                                                                                  |         11 |        348 |         15 |         25 |        388 |
| client\vendor\libwebrtc\src                                                                                                                                      |         15 |        809 |         42 |        108 |        959 |
| client\vendor\libwebrtc\src\third_party                                                                                                                          |         15 |        809 |         42 |        108 |        959 |
